"","Name","Team","passAtt_fp","passcomp_fp","pass_yds","pass_tds","pass_int","rushAtt_fp","rush_yds","rush_tds","FL","pts","POS","POSRANK","rec","rec_yds","rec_tds","EXPPTS","ESPNPTS","VoRP","Jenks","ESPNOverUnder","Auction","Tier"
"11","Aaron Rodgers","GB",560.1,352.6,4060.6,26.7,8.3,44.3,192,1.2,2.8,273.7,"QB",11,0,0,0,273.424,273.424,17.058,"4",1,10,7
"12","Carson Wentz","PHI",562.4,364,4000.4,27.3,10,57,213.2,1.7,4.5,271.6,"QB",12,0,0,0,271.736,271.736,15.37,"4",1,10,7
"13","Cam Newton","NE",513.8,315.2,3605.8,22.7,13.1,103.4,398.9,3.8,2.3,266.8,"QB",13,0,0,0,266.922,266.922,10.556,"4",1,10,7
"14","Matthew Stafford","DET",564.9,363.4,4276.6,26.5,11.7,27.6,93.3,0.7,3.3,260.5,"QB",14,0,0,0,260.594,260.594,4.22800000000001,"3",1,7,8
"15","Jared Goff","LAR",593.6,377.4,4351.4,25.3,14.5,35.8,89.1,1.3,3.3,256.2,"QB",15,0,0,0,256.366,256.366,0,"3",1,7,8
"16","Ryan Tannehill","TEN",451,297.5,3637.7,24.4,11.4,58.3,246.9,2.5,3.2,253.8,"QB",16,0,0,0,253.598,253.598,-2.76799999999997,"3",1,7,8
"17","Daniel Jones","NYG",559,351.1,3863,24.7,15.5,56.8,292.3,2.4,7.3,251.8,"QB",17,0,0,0,251.35,251.35,-5.01599999999999,"3",1,7,8
"18","Gardner Minshew II","JAC",545.1,336.4,3770.3,21.5,11.4,66.1,332.1,1.6,5.4,246.1,"QB",18,0,0,0,246.022,246.022,-10.344,"2",1,5,9
"19","Baker Mayfield","CLE",510.7,316.4,3838.9,25.5,14.5,31.8,148.8,1.5,2.3,245.9,"QB",19,0,0,0,245.836,245.836,-10.5299999999999,"2",1,5,9
"20","Ben Roethlisberger","PIT",544.5,353.6,3993.5,26,13.7,22.8,63.4,1.1,2,245.3,"QB",20,0,0,0,245.28,245.28,-11.086,"2",1,5,9
"21","Jimmy Garoppolo","SF",484,322.7,3850.5,26.5,13.9,40.6,92.5,1.3,3.2,243.1,"QB",21,0,0,0,242.87,242.87,-13.496,"2",1,5,9
"22","Kirk Cousins","MIN",500,336.8,3839.1,25,10,34.1,83.6,1.2,3.6,241.4,"QB",22,0,0,0,241.924,241.924,-14.442,"2",1,5,9
"23","Joe Burrow","CIN",553.4,343.3,3852.3,22.2,14.9,45.8,241.1,1.8,3.7,240.9,"QB",23,0,0,0,240.602,240.602,-15.764,"2",1,5,9
"24","Drew Lock","DEN",525.3,334.7,3726.2,22.5,12.6,44.4,191.3,1.2,3.4,233.3,"QB",24,0,0,0,233.378,233.378,-22.988,"1",1,3,10
"25","Teddy Bridgewater","CAR",550.6,352.5,3876.4,22.1,12.8,32.7,102.3,1,1.4,231.3,"QB",25,0,0,0,231.286,231.286,-25.08,"1",1,3,10
"26","Christian McCaffrey","CAR",0,0,0,0,0,248.5,1116.9,8.4,1.8,266.8,"RB",1,100.3,833.3,4.1,291.495,291.495,181.845,"10",1,80,1
"27","Saquon Barkley","NYG",0,0,0,0,0,269.2,1225.5,8.9,1.3,242.3,"RB",2,65.4,528.6,2.7,258.76,258.76,149.11,"9",1,60,2
"28","Ezekiel Elliott","DAL",0,0,0,0,0,285.9,1255.6,9.6,2.2,240.4,"RB",3,59,467.5,2.5,255.26,255.26,145.61,"9",1,60,2
"29","Derrick Henry","TEN",0,0,0,0,0,296.3,1447.7,11.9,2,237,"RB",4,22.3,189.4,1,242.685,242.685,133.035,"9",1,60,2
"30","Dalvin Cook","MIN",0,0,0,0,0,259.1,1133.4,9.8,2.4,230.6,"RB",5,59.4,523.7,1.8,245.36,245.36,135.71,"9",1,60,2
"31","Alvin Kamara","NO",0,0,0,0,0,199.6,914.5,7.9,1.6,214.2,"RB",6,82.8,607.3,2.9,234.48,234.48,124.83,"9",1,60,2
"32","Clyde Edwards-Helaire","KC",0,0,0,0,0,207.9,938.4,8.2,1.9,203.9,"RB",7,51.7,454.4,3.2,216.805,216.805,107.155,"8",1,50,3
"33","Nick Chubb","CLE",0,0,0,0,0,276.6,1264.6,9.1,1.8,203.4,"RB",8,25.2,195.4,1.1,209.9,209.9,100.25,"8",1,50,3
"34","Josh Jacobs","LV",0,0,0,0,0,269.5,1214.7,9.2,1.7,202.4,"RB",9,30.9,239.6,0.9,210.355,210.355,100.705,"8",1,50,3
"35","Joe Mixon","CIN",0,0,0,0,0,272.7,1182.6,7.5,1.5,200.8,"RB",10,39.6,305.5,1.7,210.91,210.91,101.26,"8",1,50,3
"36","Miles Sanders","PHI",0,0,0,0,0,238.1,1057.8,6.3,1.8,198.4,"RB",11,50,443.5,2.3,210.63,210.63,100.98,"8",1,50,3
"37","Aaron Jones","GB",0,0,0,0,0,210.3,953.7,9.4,1.4,196.8,"RB",12,43.6,356.4,2.1,208.11,208.11,98.46,"8",1,50,3
"38","Kenyan Drake","ARI",0,0,0,0,0,206.8,957.1,7.5,1.5,192,"RB",13,54.5,413.7,2.2,205.905,205.905,96.255,"8",1,50,3
"39","Chris Carson","SEA",0,0,0,0,0,246.9,1105.4,7.7,2.2,184.8,"RB",14,31.3,241.9,1.3,192.155,192.155,82.505,"7",1,35,4
"40","Austin Ekeler","LAC",0,0,0,0,0,163.8,709,4.5,1.3,184.1,"RB",15,66.1,654.9,3.9,200.715,200.715,91.065,"8",1,50,3
"41","Todd Gurley","ATL",0,0,0,0,0,207.2,870.5,7.6,1.3,175.7,"RB",16,41.9,328.6,2.1,185.985,185.985,76.335,"7",1,35,4
"42","James Conner","PIT",0,0,0,0,0,221,929,6.6,1.9,173.6,"RB",17,41.7,335.8,1.9,184.105,184.105,74.455,"7",1,35,4
"43","David Johnson","HOU",0,0,0,0,0,220.9,856.3,5.5,1.7,172.7,"RB",18,41.4,398.6,2.9,182.84,182.84,73.19,"7",1,35,4
"44","Melvin Gordon","DEN",0,0,0,0,0,195.9,793.5,6.6,1.3,160.8,"RB",19,43.3,347.3,1.7,172.105,172.105,62.455,"7",1,35,4
"45","Le'Veon Bell","NYJ",0,0,0,0,0,207.3,814.1,4.6,1.5,157.9,"RB",20,54.9,418.5,1.6,171.185,171.185,61.535,"7",1,35,4
"46","Jonathan Taylor","IND",0,0,0,0,0,203.4,851.2,6.6,1.7,148.6,"RB",21,23.8,203,1.1,154.17,154.17,44.52,"6",1,23,5
"47","Mark Ingram II","BAL",0,0,0,0,0,167.1,805.8,6.3,1.4,147.3,"RB",22,24.7,209.5,1.8,153.505,153.505,43.855,"6",1,23,5
"48","Raheem Mostert","SF",0,0,0,0,0,167,820.7,7.1,1.7,142.1,"RB",23,18.4,152.7,1,147.14,147.14,37.49,"5",1,15,6
"49","Devin Singletary","BUF",0,0,0,0,0,165,812,3.8,1.6,137.6,"RB",24,35.2,281,1.5,146.7,146.7,37.05,"5",1,15,6
"50","Cam Akers","LAR",0,0,0,0,0,188.1,723.6,6.1,1.6,135.7,"RB",25,29.8,239.1,1,143.12,143.12,33.47,"5",1,15,6
"51","David Montgomery","CHI",0,0,0,0,0,201.5,796,5.5,1.6,130,"RB",26,20.5,158.5,0.8,135.175,135.175,25.525,"5",1,15,6
"52","Kareem Hunt","CLE",0,0,0,0,0,109.7,469.9,4,0.9,125.9,"RB",27,48.4,421.6,2.4,137.85,137.85,28.2,"5",1,15,6
"53","Antonio Gibson","WAS",0,0,0,0,0,149.1,585.3,3.6,1.4,123.5,"RB",28,45,361.2,1.7,134.9,134.9,25.25,"5",1,15,6
"54","Ronald Jones II","TB",0,0,0,0,0,145.7,650,4.8,1.3,119.9,"RB",29,28.3,232,0.9,126.875,126.875,17.225,"4",1,10,7
"55","Marlon Mack","IND",0,0,0,0,0,169.4,741.9,5.6,0.9,119.3,"RB",30,14.1,99.5,0.5,122.465,122.465,12.815,"4",1,10,7
"56","Phillip Lindsay","DEN",0,0,0,0,0,146.3,646.6,4.3,0.8,115.2,"RB",31,31.6,214.4,0.8,123,123,13.35,"4",1,10,7
"57","Kerryon Johnson","DET",0,0,0,0,0,137.4,615.3,4.5,1.4,114,"RB",32,26.5,219,1.1,120.855,120.855,11.205,"4",1,10,7
"58","Jordan Howard","MIA",0,0,0,0,0,168.7,667.1,5.4,0.9,113.5,"RB",33,17.7,126.7,0.6,118.005,118.005,8.355,"4",1,10,7
"59","D'Andre Swift","DET",0,0,0,0,0,142.7,576.1,3.5,1.4,112.2,"RB",34,32.4,280.5,1.4,120.36,120.36,10.71,"4",1,10,7
"60","James White","NE",0,0,0,0,0,58.9,239.5,1.7,0.5,109.8,"RB",35,63.2,547,3.6,125.25,125.25,15.6,"4",1,10,7
"61","Zack Moss","BUF",0,0,0,0,0,154.1,653.9,4.3,1.5,108.1,"RB",36,19.9,158.9,0.7,113.255,113.255,3.60499999999999,"3",1,7,8
"62","Tevin Coleman","SF",0,0,0,0,0,141.4,586.1,4.7,0.8,105.2,"RB",37,17.1,144.5,0.9,109.335,109.335,-0.314999999999984,"3",1,7,8
"63","Tarik Cohen","CHI",0,0,0,0,0,86.3,327,1.8,1.1,105,"RB",38,66.8,481.7,2.6,121.77,121.77,12.12,"4",1,10,7
"64","Matt Breida","MIA",0,0,0,0,0,135.8,574.4,2.7,1.3,104.9,"RB",39,33.1,247.6,1.5,113.075,113.075,3.42500000000001,"3",1,7,8
"65","Leonard Fournette","TB",0,0,0,0,0,174.3,556.1,5,0.8,103.8,"RB",40,23.8,172.9,0.4,109.65,109.65,0,"3",1,7,8
"66","Sony Michel","NE",0,0,0,0,0,150.9,665.4,4.6,1.1,102.4,"RB",41,11.6,85.2,0.3,105.16,105.16,-4.49000000000002,"3",1,7,8
"67","Latavius Murray","NO",0,0,0,0,0,134.7,539.3,4.8,0.8,100.5,"RB",42,22.2,156.1,0.6,105.89,105.89,-3.76000000000002,"3",1,7,8
"68","J.K. Dobbins","BAL",0,0,0,0,0,150.6,612.3,4,1.3,100.3,"RB",43,16.6,134.2,0.7,104.4,104.4,-5.25,"3",1,7,8
"69","Duke Johnson","HOU",0,0,0,0,0,81,356.2,1.8,0.7,94.4,"RB",44,40.6,359.7,2.2,104.34,104.34,-5.31000000000002,"3",1,7,8
"70","Boston Scott","PHI",0,0,0,0,0,97.8,394.7,3.8,1,85.9,"RB",45,28,223.3,0.6,93.2,93.2,-16.45,"2",1,5,9
"71","Darrell Henderson","LAR",0,0,0,0,0,105.4,424.1,2.8,1,82.6,"RB",46,24.8,193.6,1,88.77,88.77,-20.88,"2",1,5,9
"72","Alexander Mattison","MIN",0,0,0,0,0,124.9,531.1,3.2,1.1,82.5,"RB",47,13.1,102.2,0.4,86.005,86.005,-23.645,"1",1,3,10
"73","Tony Pollard","DAL",0,0,0,0,0,93,406.4,2.5,1.1,80.4,"RB",48,24.9,187.8,1.3,86.245,86.245,-23.405,"1",1,3,10
"74","Jerick McKinnon","SF",0,0,0,0,0,92.9,376.9,2.8,0.9,74.2,"RB",49,21.4,174.8,0.7,79.72,79.72,-29.93,"1",1,3,10
"75","Darrynton Evans","TEN",0,0,0,0,0,83,349.6,2.3,1,72,"RB",50,22.8,193.5,1,77.81,77.81,-31.84,"1",1,3,10
"76","Michael Thomas","NO",0,0,0,0,0,0.3,0.9,0,0.5,201.9,"WR",1,125.2,1491.1,9,233.5,233.5,100.755,"8",1,50,3
"77","Davante Adams","GB",0,0,0,0,0,0,0,0,0.5,188.5,"WR",2,104.3,1312.6,9.7,214.535,214.535,81.79,"7",1,35,4
"78","Julio Jones","ATL",0,0,0,0,0,1,4.2,0,0.5,180.1,"WR",3,99.6,1402.2,6.7,204.74,204.74,71.995,"7",1,35,4
"79","Tyreek Hill","KC",0,0,0,0,0,10.7,66.4,0.5,0.4,177.4,"WR",4,81.5,1182,8.4,197.815,197.815,65.07,"7",1,35,4
"80","Chris Godwin","TB",0,0,0,0,0,1.1,6.6,0.1,0.5,165.5,"WR",5,83.3,1195.5,7.7,186.835,186.835,54.09,"6",1,23,5
"81","Kenny Golladay","DET",0,0,0,0,0,0.3,1.7,0,0.5,162.4,"WR",6,72,1156.6,7.9,180.23,180.23,47.485,"6",1,23,5
"82","DeAndre Hopkins","ARI",0,0,0,0,0,1.3,7.6,0,0.5,162.4,"WR",7,94.7,1170.9,7.6,186.125,186.125,53.38,"6",1,23,5
"83","Mike Evans","TB",0,0,0,0,0,0.5,3.1,0,0.5,160.7,"WR",8,73.8,1151.7,7.7,179.13,179.13,46.385,"6",1,23,5
"84","D.J. Moore","CAR",0,0,0,0,0,5.8,49.2,0.1,1,152.9,"WR",9,86.1,1170.5,5.4,174.495,174.495,41.75,"6",1,23,5
"85","Amari Cooper","DAL",0,0,0,0,0,0.8,6.5,0,0.5,152.2,"WR",10,77.1,1096.4,7.1,171.165,171.165,38.42,"5",1,15,6
"86","Adam Thielen","MIN",0,0,0,0,0,4,20.2,0.3,0.5,152.1,"WR",11,77.7,1073.4,7,171.585,171.585,38.84,"5",1,15,6
"87","A.J. Brown","TEN",0,0,0,0,0,4.5,38.5,0.3,0.5,151.7,"WR",12,64.4,1071.7,6.6,167.52,167.52,34.775,"5",1,15,6
"88","Robert Woods","LAR",0,0,0,0,0,14.3,92.6,0.8,0.5,151,"WR",13,86.7,1090.4,4.8,172.575,172.575,39.83,"5",1,15,6
"89","Tyler Lockett","SEA",0,0,0,0,0,5.2,28.3,0.1,0.5,150.9,"WR",14,74,1048,7.3,169.53,169.53,36.785,"5",1,15,6
"90","Calvin Ridley","ATL",0,0,0,0,0,1.7,20.1,0,0.5,150.1,"WR",15,78.2,1050.1,7.3,169.37,169.37,36.625,"5",1,15,6
"91","Cooper Kupp","LAR",0,0,0,0,0,2,9.9,0,0.6,149.4,"WR",16,84.2,1052.3,7.4,170.47,170.47,37.725,"5",1,15,6
"92","Odell Beckham Jr.","CLE",0,0,0,0,0,3.1,15.9,0,0.5,146,"WR",17,75.2,1063.3,6.5,164.72,164.72,31.975,"5",1,15,6
"93","Allen Robinson","CHI",0,0,0,0,0,1.4,8.6,0.1,0.5,145.7,"WR",18,86.1,1075.1,6.3,167.295,167.295,34.55,"5",1,15,6
"94","DeVante Parker","MIA",0,0,0,0,0,0.4,2.6,0,0.4,142.4,"WR",19,72.1,1067.3,6,160.215,160.215,27.47,"5",1,15,6
"95","Courtland Sutton","DEN",0,0,0,0,0,1.2,5.6,0,0.6,141.2,"WR",20,71,1044,6.2,158.71,158.71,25.965,"5",1,15,6
"96","Keenan Allen","LAC",0,0,0,0,0,4.7,31.9,0.1,0.5,140.9,"WR",21,85.1,1031.6,5.8,162.025,162.025,29.28,"5",1,15,6
"97","JuJu Smith-Schuster","PIT",0,0,0,0,0,0.3,2.7,0,0.5,140.9,"WR",22,81.8,1045.1,6.2,161.43,161.43,28.685,"5",1,15,6
"98","D.K. Metcalf","SEA",0,0,0,0,0,1.4,7.7,0,1.2,140.8,"WR",23,65.5,984,7.3,156.945,156.945,24.2,"4",1,10,7
"99","Terry McLaurin","WAS",0,0,0,0,0,0,0,0,0.5,138.8,"WR",24,70.3,1034.5,6.1,156.625,156.625,23.88,"4",1,10,7
"100","T.Y. Hilton","IND",0,0,0,0,0,0,0,0,0.5,138.4,"WR",25,71.4,1036.8,5.9,155.93,155.93,23.185,"4",1,10,7
"101","Michael Gallup","DAL",0,0,0,0,0,0,0,0,0.4,137,"WR",26,63.2,1013.6,6.1,152.96,152.96,20.215,"4",1,10,7
"102","Stefon Diggs","BUF",0,0,0,0,0,6.7,50.9,0.1,0.6,135.4,"WR",27,65.7,967.4,5.7,151.855,151.855,19.11,"4",1,10,7
"103","Jarvis Landry","CLE",0,0,0,0,0,0.7,12.7,0.3,0.5,133,"WR",28,73,968.6,5.6,150.78,150.78,18.035,"4",1,10,7
"104","A.J. Green","CIN",0,0,0,0,0,0,0.7,0,0.8,132.2,"WR",29,69.2,994.4,5.7,149.41,149.41,16.665,"4",1,10,7
"105","D.J. Chark","JAC",0,0,0,0,0,1.2,8.7,0,0.5,132.1,"WR",30,72.6,975.3,5.8,150.35,150.35,17.605,"4",1,10,7
"106","Marquise Brown","BAL",0,0,0,0,0,6.3,60,0.3,0.4,130.4,"WR",31,63.6,848.1,6.4,146.11,146.11,13.365,"4",1,10,7
"107","Julian Edelman","NE",0,0,0,0,0,9.1,53.7,0.1,0.6,126.9,"WR",32,78.5,920.6,5,146.455,146.455,13.71,"4",1,10,7
"108","Marvin Jones","DET",0,0,0,0,0,1.1,3.5,0,0.4,125.2,"WR",33,63.5,862.9,6.6,141.315,141.315,8.56999999999996,"4",1,10,7
"109","Tyler Boyd","CIN",0,0,0,0,0,2.2,12.7,0,0.5,123.5,"WR",34,75.9,928.3,5.1,142.675,142.675,9.93000000000001,"4",1,10,7
"110","Jamison Crowder","NYJ",0,0,0,0,0,1,6.3,0,0.5,119.2,"WR",35,74.9,857,5.6,137.655,137.655,4.91,"3",1,7,8
"111","Will Fuller","HOU",0,0,0,0,0,2.7,18,0.1,0.4,116.8,"WR",36,60.7,839.8,5.2,131.955,131.955,-0.79000000000002,"3",1,7,8
"112","Brandin Cooks","HOU",0,0,0,0,0,4.9,34.8,0.1,0.5,116.3,"WR",37,60.5,853.6,4.6,131.165,131.165,-1.58000000000001,"3",1,7,8
"113","Sterling Shepard","NYG",0,0,0,0,0,5.1,39.6,0.1,0.4,116.3,"WR",38,72.1,832.9,4.9,134.475,134.475,1.72999999999999,"3",1,7,8
"114","Deebo Samuel","SF",0,0,0,0,0,11.3,115.6,1,0.5,116.2,"WR",39,56.3,748,4.2,130.635,130.635,-2.11000000000001,"3",1,7,8
"115","Diontae Johnson","PIT",0,0,0,0,0,3.7,27.3,0,0.9,115.9,"WR",40,67.5,813.4,5.6,132.745,132.745,0,"3",1,7,8
"116","Christian Kirk","ARI",0,0,0,0,0,8.1,62.3,0.1,0.4,113.5,"WR",41,68.4,788.6,4.8,130.79,130.79,-1.95500000000004,"3",1,7,8
"117","John Brown","BUF",0,0,0,0,0,2.5,13,0.1,0.4,112.1,"WR",42,53.5,796.3,5.3,125.905,125.905,-6.84,"3",1,7,8
"118","DeSean Jackson","PHI",0,0,0,0,0,4.3,24.9,0.4,0.4,110.8,"WR",43,51.5,774.1,4.9,123.775,123.775,-8.97,"2",1,5,9
"119","Preston Williams","MIA",0,0,0,0,0,0.7,3.6,0,0.8,110.7,"WR",44,61.7,820.3,5,126.215,126.215,-6.53,"3",1,7,8
"120","Darius Slayton","NYG",0,0,0,0,0,0,0,0,0.4,109.5,"WR",45,52.2,765.3,5.6,122.38,122.38,-10.365,"2",1,5,9
"121","Breshad Perriman","NYJ",0,0,0,0,0,2,8.4,0,0.1,107.8,"WR",46,46.6,765.9,5.1,119.48,119.48,-13.265,"2",1,5,9
"122","Golden Tate","NYG",0,0,0,0,0,2.1,14.5,0,0.5,106.5,"WR",47,63.1,767.4,4.9,122.365,122.365,-10.38,"2",1,5,9
"123","Henry Ruggs III","LV",0,0,0,0,0,3.7,24.5,0.1,0.8,106.3,"WR",48,55,767.6,4.7,120.16,120.16,-12.585,"2",1,5,9
"124","Mike Williams","LAC",0,0,0,0,0,3.4,18,0.5,0,103.7,"WR",49,43.7,732.2,4.3,114.745,114.745,-18,"2",1,5,9
"125","CeeDee Lamb","DAL",0,0,0,0,0,1,6.1,0,0.8,103.6,"WR",50,53.7,765.1,4.7,117.145,117.145,-15.6,"2",1,5,9
"126","Emmanuel Sanders","NO",0,0,0,0,0,1,8.8,0,0.4,101.5,"WR",51,57.6,722.6,4.8,115.54,115.54,-17.205,"2",1,5,9
"127","Anthony Miller","CHI",0,0,0,0,0,2.4,13.2,0.1,0.5,100.7,"WR",52,57.9,733.3,4.4,115.125,115.125,-17.62,"2",1,5,9
"128","Sammy Watkins","KC",0,0,0,0,0,2.3,17.4,0,0.5,100.1,"WR",53,52.6,727.8,4.4,113.07,113.07,-19.675,"2",1,5,9
"129","Robby Anderson","CAR",0,0,0,0,0,1.2,3.9,0,0.5,99.6,"WR",54,51.5,742.9,4.3,112.355,112.355,-20.39,"2",1,5,9
"130","Jerry Jeudy","DEN",0,0,0,0,0,0.7,2.7,0,0.8,96,"WR",55,53.8,725.1,4.1,109.23,109.23,-23.515,"1",1,3,10
"131","Curtis Samuel","CAR",0,0,0,0,0,15.3,109.4,1,0.4,95.8,"WR",56,45.8,553.7,4,106.96,106.96,-25.785,"1",1,3,10
"132","Allen Lazard","GB",0,0,0,0,0,1.3,11.7,0,0.4,93.8,"WR",57,51.3,695.9,4,106.785,106.785,-25.96,"1",1,3,10
"133","N'Keal Harry","NE",0,0,0,0,0,5.9,39,0.1,0.5,93.6,"WR",58,50.2,631.5,4.5,106.2,106.2,-26.545,"1",1,3,10
"134","Steven Sims","WAS",0,0,0,0,0,9,67.3,0.5,0.5,92.6,"WR",59,51.8,582.7,4.3,105.75,105.75,-26.995,"1",1,3,10
"135","Hunter Renfrow","LV",0,0,0,0,0,0,0,0,0.4,91.5,"WR",60,54,658.1,4.4,104.91,104.91,-27.835,"1",1,3,10
"136","Justin Jefferson","MIN",0,0,0,0,0,1.4,8.9,0.1,0.4,91,"WR",61,48.9,669.4,4,103.855,103.855,-28.89,"1",1,3,10
"137","Jalen Reagor","PHI",0,0,0,0,0,1.9,11.5,0.1,0.8,88.7,"WR",62,49,642.1,4.1,101.21,101.21,-31.535,"1",1,3,10
"138","Mecole Hardman","KC",0,0,0,0,0,6.6,36.8,0.2,0.8,88.4,"WR",63,37.4,569.9,4.7,97.82,97.82,-34.925,"1",1,3,10
"139","Corey Davis","TEN",0,0,0,0,0,1.5,12.8,0,0.4,87.9,"WR",64,46.8,646.9,3.8,99.67,99.67,-33.075,"1",1,3,10
"140","Cole Beasley","BUF",0,0,0,0,0,0,0,0,0.4,87.5,"WR",65,55.4,649.4,3.9,101.39,101.39,-31.355,"1",1,3,10
"141","Michael Pittman Jr.","IND",0,0,0,0,0,1,4.3,0,0.4,85.7,"WR",66,46.1,626,3.9,97.155,97.155,-35.59,"1",1,3,10
"142","Brandon Aiyuk","SF",0,0,0,0,0,1.8,10.6,0.1,0.4,84.8,"WR",67,43.5,598.6,4.1,96.195,96.195,-36.55,"1",1,3,10
"143","Danny Amendola","DET",0,0,0,0,0,0.3,0,0,0.4,82.2,"WR",68,59.5,647.4,3,96.815,96.815,-35.93,"1",1,3,10
"144","Larry Fitzgerald","ARI",0,0,0,0,0,0,0,0,0.5,78,"WR",69,51.8,572.5,3.6,90.8,90.8,-41.945,"1",1,3,10
"145","Randall Cobb","HOU",0,0,0,0,0,3.4,20,0.1,0.5,76.2,"WR",70,44.9,566.1,3,87.435,87.435,-45.31,NA,1,NA,NA
"146","Travis Kelce","KC",0,0,0,0,0,0,0,0,0.5,162.9,"TE",1,93.8,1149,8.2,186.55,186.55,90.01,"8",1,50,3
"147","George Kittle","SF",0,0,0,0,0,0,0,0,0.5,144.7,"TE",2,87.1,1069.9,6.4,166.165,166.165,69.625,"7",1,35,4
"148","Mark Andrews","BAL",0,0,0,0,0,0,0,0,0.5,127.3,"TE",3,62.3,831.5,7.5,142.725,142.725,46.185,"6",1,23,5
"149","Zach Ertz","PHI",0,0,0,0,0,0,0,0,0.5,124.2,"TE",4,82.3,861.7,6.5,144.745,144.745,48.205,"6",1,23,5
"150","Darren Waller","LV",0,0,0,0,0,0,0,0,0.5,115.2,"TE",5,74,877.9,4.7,133.49,133.49,36.95,"5",1,15,6
"151","Evan Engram","NYG",0,0,0,0,0,0,0,0,0.4,103.5,"TE",6,65.1,741.6,5,119.635,119.635,23.095,"4",1,10,7
"152","Hunter Henry","LAC",0,0,0,0,0,0,0,0,0.5,99.8,"TE",7,59.2,699.8,5.1,114.38,114.38,17.84,"4",1,10,7
"153","Jared Cook","NO",0,0,0,0,0,0,0,0,0.1,98.8,"TE",8,48,651,5.7,111.1,111.1,14.56,"4",1,10,7
"154","Tyler Higbee","LAR",0,0,0,0,0,0,0,0,0.4,97.6,"TE",9,63.4,712.7,4.5,113.32,113.32,16.78,"4",1,10,7
"155","Rob Gronkowski","TB",0,0,0,0,0,0,0,0,0.4,92.3,"TE",10,47.2,656.5,4.6,104.25,104.25,7.71000000000001,"4",1,10,7
"156","Noah Fant","DEN",0,0,0,0,0,0,0,0,0.5,91.4,"TE",11,52.3,653.4,4.5,104.415,104.415,7.87500000000001,"4",1,10,7
"157","Hayden Hurst","ATL",0,0,0,0,0,0,0,0,0.4,91.3,"TE",12,57.4,652.4,4.5,105.79,105.79,9.25,"4",1,10,7
"158","Austin Hooper","CLE",0,0,0,0,0,0,0,0,0.4,87.4,"TE",13,54.8,609.3,4.5,100.83,100.83,4.29000000000001,"3",1,7,8
"159","Mike Gesicki","MIA",0,0,0,0,0,0,0,0,0.8,87.1,"TE",14,57.6,631,4.3,101.7,101.7,5.16000000000001,"3",1,7,8
"160","Chris Herndon IV","NYJ",0,0,0,0,0,0,0,0,0.1,84.5,"TE",15,48.4,582.4,4.4,96.54,96.54,0,"3",1,7,8
"161","T.J. Hockenson","DET",0,0,0,0,0,0,0,0,0.7,83,"TE",16,53.9,616.3,3.8,96.505,96.505,-0.0350000000000108,"3",1,7,8
"162","Jonnu Smith","TEN",0,0,0,0,0,0,0,0,0.4,80.4,"TE",17,46.4,538.7,4.6,92.27,92.27,-4.27,"3",1,7,8
"163","Dallas Goedert","PHI",0,0,0,0,0,0,0,0,0.5,78.6,"TE",18,52,533.9,4.4,91.79,91.79,-4.74999999999999,"3",1,7,8
"164","Blake Jarwin","DAL",0,0,0,0,0,0,0,0,0.1,76.5,"TE",19,45.9,521.9,4.1,88.065,88.065,-8.47499999999999,"2",1,5,9
