"Player","POS","POSRANK","Total_SGP","RSGP","HRSGP","RBISGP","SBSGP","OBPSGP","KSGP","QSSGP","SVSGP","ERASGP","WHIPSGP","R","HR","RBI","SB","OBP","AB","H","BB","K","QS","SV","IP","ER","ERA","WHIP","Hits","Walks","Repl_SGP","VAR","OverallRank","label","Jenks","Tier"
"Tyler Soderstrom (ATH - 1B,LF)","OF",30,11.2691864447338,3.60862320349927,3.09220389805097,4.38532210434212,0.450901803607214,-0.267864564765802,0,0,0,0,0,70,25,81,5,0.321,520,134,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,0.056282806386049,146,"Tyler Soderstrom (ATH - 1B,LF) (OF) SGP: 11.27 | VAR: 0.06","4",7
"Brandon Nimmo (TEX - LF,CF)","OF",32,11.2375964632213,4.12414080399917,2.59745127436282,3.89806409274855,0.811623246492986,-0.193682954382241,0,0,0,0,0,80,21,72,9,0.323,550,138,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,0.0246928248735507,147,"Brandon Nimmo (TEX - LF,CF) (OF) SGP: 11.24 | VAR: 0.02","4",7
"Jorge Polanco (NYM - 2B,3B,DH)","2B",18,9.70770606141486,3.19620912309935,2.59745127436282,3.78978453461665,0.450901803607214,-0.32664067427117,0,0,0,0,0,62,21,70,5,0.319,456,113,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,0,148,"Jorge Polanco (NYM - 2B,3B,DH) (2B) SGP: 9.71 | VAR: 0","4",7
"Kazuma Okamoto (TOR - 1B,3B)","3B",12,9.86000103978641,3.19620912309935,2.8448275862069,3.9522038718145,0.180360721442886,-0.313600262777227,0,0,0,0,0,62,23,73,2,0.319,479,118,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,0,149,"Kazuma Okamoto (TOR - 1B,3B) (3B) SGP: 9.86 | VAR: 0","4",7
"Teoscar Hernandez (LAD - LF,RF)","OF",21,11.2129036383477,3.71172672359925,3.33958020989505,4.60188122060593,0.541082164328657,-0.981366680081159,0,0,0,0,0,72,27,85,6,0.306,528,136,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,0,150,"Teoscar Hernandez (LAD - LF,RF) (OF) SGP: 11.21 | VAR: 0","4",7
"Agustin Ramirez (MIA - C,DH)","C",11,9.22801056737258,3.24776088314934,2.35007496251874,3.57322541835284,1.17234468937876,-1.1153953860271,0,0,0,0,0,63,19,66,13,0.301,474,116,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,0,151,"Agustin Ramirez (MIA - C,DH) (C) SGP: 9.23 | VAR: 0","4",7
"Shane Bieber (TOR - SP)","SP",71,3.10191869263122,0,0,0,0,0,1.39930252833479,1.35208959300737,0,0.022734649916023,0.327791921373038,NA,NA,NA,NA,NA,NA,NA,NA,107,10,0,116,49,3.8,1.18,109,28,3.10191869263122,0,152,"Shane Bieber (TOR - SP) (SP) SGP: 3.1 | VAR: 0","4",7
"Robert Garcia (TEX - RP)","RP",33,3.25057100206917,0,0,0,0,0,0.876198779424585,0,2.2685609532539,0.135351835146517,-0.0295405657558324,NA,NA,NA,NA,NA,NA,NA,NA,67,0,20,61.6,25,3.61,1.22,53,22,3.25057100206917,0,153,"Robert Garcia (TEX - RP) (RP) SGP: 3.25 | VAR: 0","4",7
"Ozzie Albies (ATL - 2B)","2B",12,9.67349733510353,3.60862320349927,2.2263868065967,3.78978453461665,0.991983967935872,-0.943281177544963,0,0,0,0,0,70,18,70,11,0.308,544,137,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.034208726311336,154,"Ozzie Albies (ATL - 2B) (2B) SGP: 9.67 | VAR: -0.03","4",7
"Xavier Edwards (MIA - 2B,SS)","2B",13,9.66862186615512,3.60862320349927,0.494752623688156,2.4904298370338,2.43486973947896,0.639946462454939,0,0,0,0,0,70,4,46,27,0.342,529,148,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.0390841952597434,155,"Xavier Edwards (MIA - 2B,SS) (2B) SGP: 9.67 | VAR: -0.04","4",7
"Michael Busch (CHC - 1B)","1B",12,11.8649502332141,3.9694855238492,3.33958020989505,4.27704254621021,0.270541082164329,0.00830087109530546,0,0,0,0,0,77,27,79,3,0.327,514,128,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-0.0516334648974848,156,"Michael Busch (CHC - 1B) (1B) SGP: 11.86 | VAR: -0.05","4",7
"Edward Cabrera (CHC - SP)","SP",52,3.04084647731765,0,0,0,0,0,1.93548387096774,1.62250751160885,0,-0.180124244404814,-0.337020660854128,NA,NA,NA,NA,NA,NA,NA,NA,148,12,0,138,60,3.9,1.24,117,54,3.10191869263122,-0.061072215313573,157,"Edward Cabrera (CHC - SP) (SP) SGP: 3.04 | VAR: -0.06","4",7
"Trey Yesavage (TOR - SP) IL15","SP",64,2.96242028310641,0,0,0,0,0,1.87009590235397,1.48729855230811,0,-0.0252393297770841,-0.36973484177858,NA,NA,NA,NA,NA,NA,NA,NA,143,11,0,124.5,53,3.8,1.24,102,53,3.10191869263122,-0.139498409524808,158,"Trey Yesavage (TOR - SP) IL15 (SP) SGP: 2.96 | VAR: -0.14","4",7
"Matt McLain (CIN - 2B)","2B",19,9.56287539613492,3.55707144344928,2.10269865067466,3.19424696489117,1.53306613226453,-0.824207795144732,0,0,0,0,0,69,17,59,17,0.308,497,117,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.144830665279947,159,"Matt McLain (CIN - 2B) (2B) SGP: 9.56 | VAR: -0.14","4",7
"Dennis Santana (PIT - RP)","RP",36,3.10101742972081,0,0,0,0,0,0.797733217088055,0,2.72227314390467,-0.102029516679292,-0.316959414592625,NA,NA,NA,NA,NA,NA,NA,NA,61,0,24,66.4,29,3.93,1.26,61,23,3.25057100206917,-0.149553572348352,160,"Dennis Santana (PIT - RP) (RP) SGP: 3.1 | VAR: -0.15","4",7
"Kris Bubic (KC - SP)","SP",53,2.9289426268537,0,0,0,0,0,1.80470793374019,1.62250751160885,0,0.111185501706977,-0.609458320202321,NA,NA,NA,NA,NA,NA,NA,NA,138,12,0,141.3,59,3.77,1.26,131,47,3.10191869263122,-0.172976065777524,161,"Kris Bubic (KC - SP) (SP) SGP: 2.93 | VAR: -0.17","4",7
"Brandon Lowe (PIT - 2B)","2B",17,9.5325679848834,3.40241616329931,2.8448275862069,3.78978453461665,0.360721442885772,-0.865181742125229,0,0,0,0,0,66,23,70,4,0.306,478,117,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.175138076531464,162,"Brandon Lowe (PIT - 2B) (2B) SGP: 9.53 | VAR: -0.18","4",7
"Jakob Marsee (MIA - LF,CF)","OF",46,11.0058301724771,3.66017496354926,1.60794602698651,2.92354806956141,2.97595190380762,-0.161790791427717,0,0,0,0,0,71,13,54,33,0.322,497,117,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.20707346587065,163,"Jakob Marsee (MIA - LF,CF) (OF) SGP: 11.01 | VAR: -0.21","4",7
"Lawrence Butler (ATH - CF,RF)","OF",37,10.963988030037,3.76327848364924,2.59745127436282,3.68150497648474,1.71342685370741,-0.791673558167189,0,0,0,0,0,73,21,68,19,0.31,511,124,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.248915608310703,164,"Lawrence Butler (ATH - CF,RF) (OF) SGP: 10.96 | VAR: -0.25","4",7
"Ceddanne Rafaela (BOS - 2B,CF)","2B",7,9.38816361285055,3.66017496354926,2.10269865067466,3.51908563928689,1.80360721442886,-1.69740285508911,0,0,0,0,0,71,17,65,20,0.289,529,135,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.319542448564309,165,"Ceddanne Rafaela (BOS - 2B,CF) (2B) SGP: 9.39 | VAR: -0.32","4",7
"Jo Adell (LAA - CF,RF)","OF",31,10.8925070344665,3.50551968339929,3.83433283358321,4.49360166247402,0.811623246492986,-1.75257039148303,0,0,0,0,0,68,31,83,9,0.289,515,121,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.320396603881251,166,"Jo Adell (LAA - CF,RF) (OF) SGP: 10.89 | VAR: -0.32","4",7
"Bryan Abreu (HOU - RP)","RP",25,2.9142856095602,0,0,0,0,0,1.17698343504795,0,0.907424381301558,0.563684752550924,0.266193040659772,NA,NA,NA,NA,NA,NA,NA,NA,90,0,8,67.6,24,3.17,1.17,51,28,3.25057100206917,-0.336285392508961,167,"Bryan Abreu (HOU - RP) (RP) SGP: 2.91 | VAR: -0.34","4",7
"Nolan McLean (NYM - SP)","SP",48,2.76295904032216,0,0,0,0,0,1.89625108979948,1.75771647090959,0,-0.0222815953746541,-0.868726925012249,NA,NA,NA,NA,NA,NA,NA,NA,145,13,0,150.5,64,3.82,1.28,134,58,3.10191869263122,-0.338959652309061,168,"Nolan McLean (NYM - SP) (SP) SGP: 2.76 | VAR: -0.34","4",7
"Mike Trout (LAA - CF,RF,DH)","OF",54,10.8682058823371,3.4539679233493,2.96851574212894,3.57322541835284,0.270541082164329,0.60195571634174,0,0,0,0,0,67,24,66,3,0.342,433,102,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.344697756010584,169,"Mike Trout (LAA - CF,RF,DH) (OF) SGP: 10.87 | VAR: -0.34","4",7
"Zac Gallen (ARI - SP)","SP",41,2.71051985137009,0,0,0,0,0,2.19703574542284,2.1633433488118,0,-0.712456259967185,-0.937402982897367,NA,NA,NA,NA,NA,NA,NA,NA,168,16,0,179.6,82,4.12,1.27,170,58,3.10191869263122,-0.391398841261133,170,"Zac Gallen (ARI - SP) (SP) SGP: 2.71 | VAR: -0.39","4",7
"Steven Kwan (CLE - LF)","OF",33,10.7935784984267,4.17569256404916,1.23688155922039,3.03182762769332,1.62324649298597,0.725930254477881,0,0,0,0,0,81,10,56,18,0.341,581,160,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.419325139921012,171,"Steven Kwan (CLE - LF) (OF) SGP: 10.79 | VAR: -0.42","3",8
"Bryce Miller (SEA - SP)","SP",61,2.65273088635908,0,0,0,0,0,1.64777680906713,1.62250751160885,0,-0.596856719181363,-0.0206967151355316,NA,NA,NA,NA,NA,NA,NA,NA,126,12,0,141.7,65,4.14,1.21,130,42,3.10191869263122,-0.449187806272136,172,"Bryce Miller (SEA - SP) (SP) SGP: 2.65 | VAR: -0.45","3",8
"CJ Abrams (WSH - SS)","SS",9,11.5705943214995,4.22724432409915,2.35007496251874,3.57322541835284,2.79559118236473,-1.37554156583597,0,0,0,0,0,82,19,66,31,0.3,563,142,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-0.467142917770454,173,"CJ Abrams (WSH - SS) (SS) SGP: 11.57 | VAR: -0.47","3",8
"Sean Manaea (NYM - SP,RP)","SP",68,2.63152640223948,0,0,0,0,0,1.72624237140366,1.21688063370664,0,-0.386963327487066,0.0753667246162445,NA,NA,NA,NA,NA,NA,NA,NA,132,9,0,126.9,57,4.07,1.21,113,40,3.10191869263122,-0.470392290391745,174,"Sean Manaea (NYM - SP,RP) (SP) SGP: 2.63 | VAR: -0.47","3",8
"Kyle Stowers (MIA - LF,CF,RF)","OF",41,10.7151799610394,3.50551968339929,3.09220389805097,4.22290276714426,0.360721442885772,-0.466167830440859,0,0,0,0,0,68,25,78,4,0.316,502,123,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.497723677308286,175,"Kyle Stowers (MIA - LF,CF,RF) (OF) SGP: 10.72 | VAR: -0.5","3",8
"Max Muncy (LAD - 3B)","3B",29,9.35906103972122,2.93845032284941,2.47376311844078,3.30252652302308,0.270541082164329,0.373779993243631,0,0,0,0,0,57,20,61,3,0.339,366,82,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-0.500940000065189,176,"Max Muncy (LAD - 3B) (3B) SGP: 9.36 | VAR: -0.5","3",8
"Spencer Torkelson (DET - 1B)","1B",14,11.4101244027491,3.91793376379921,3.33958020989505,4.43946188340807,0.180360721442886,-0.467212175796134,0,0,0,0,0,76,27,82,2,0.317,544,128,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-0.506459295362502,177,"Spencer Torkelson (DET - 1B) (1B) SGP: 11.41 | VAR: -0.51","3",8
"Miguel Vargas (CWS - 1B,3B)","3B",19,9.34567447995506,3.60862320349927,2.10269865067466,3.46494586022093,0.6312625250501,-0.461855759489911,0,0,0,0,0,70,17,64,7,0.317,504,119,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-0.514326559831357,178,"Miguel Vargas (CWS - 1B,3B) (3B) SGP: 9.35 | VAR: -0.51","3",8
"Jacob Misiorowski (MIL - SP)","SP",60,2.58566095965537,0,0,0,0,0,2.05318221447254,1.62250751160885,0,-0.247017269736013,-0.843011496690003,NA,NA,NA,NA,NA,NA,NA,NA,157,12,0,136.7,60,3.96,1.28,111,64,3.10191869263122,-0.516257732975852,179,"Jacob Misiorowski (MIL - SP) (SP) SGP: 2.59 | VAR: -0.52","3",8
"Merrill Kelly (ARI - SP)","SP",54,2.58450735014633,0,0,0,0,0,1.87009590235397,1.89292543021032,0,-0.515782380019775,-0.662731602398189,NA,NA,NA,NA,NA,NA,NA,NA,143,14,0,159.8,72,4.05,1.26,153,48,3.10191869263122,-0.517411342484895,180,"Merrill Kelly (ARI - SP) (SP) SGP: 2.58 | VAR: -0.52","3",8
"Luis Robert Jr. (NYM - CF)","OF",40,10.68828643412,3.40241616329931,2.47376311844078,3.51908563928689,2.70541082164329,-1.41238930855031,0,0,0,0,0,66,20,65,30,0.293,480,113,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.524617204227772,181,"Luis Robert Jr. (NYM - CF) (OF) SGP: 10.69 | VAR: -0.52","3",8
"Grayson Rodriguez (LAA - SP) IL10","SP",80,2.56835601349862,0,0,0,0,0,1.67393199651264,1.48729855230811,0,-0.261677534456412,-0.331197000865723,NA,NA,NA,NA,NA,NA,NA,NA,128,11,0,119.9,53,3.95,1.24,109,40,3.10191869263122,-0.533562679132603,182,"Grayson Rodriguez (LAA - SP) IL10 (SP) SGP: 2.57 | VAR: -0.53","3",8
"Isaac Paredes (HOU - 3B)","3B",24,9.27685612910626,3.09310560299938,2.47376311844078,3.46494586022093,0.0901803607214429,0.154861186723725,0,0,0,0,0,60,20,64,1,0.332,427,104,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-0.583144910680158,183,"Isaac Paredes (HOU - 3B) (3B) SGP: 9.28 | VAR: -0.58","3",8
"Bailey Ober (MIN - SP)","SP",62,2.51341384443044,0,0,0,0,0,1.85701830863121,1.75771647090959,0,-1.1413542390945,0.0400333039841384,NA,NA,NA,NA,NA,NA,NA,NA,142,13,0,157.1,76,4.36,1.21,152,38,3.10191869263122,-0.588504848200785,184,"Bailey Ober (MIN - SP) (SP) SGP: 2.51 | VAR: -0.59","3",8
"Jackson Holliday (BAL - 2B,SS)","2B",23,9.11722637379079,3.50551968339929,1.73163418290855,2.81526851142951,1.17234468937876,-0.10754069332531,0,0,0,0,0,68,14,52,13,0.327,454,113,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.59047968762407,185,"Jackson Holliday (BAL - 2B,SS) (2B) SGP: 9.12 | VAR: -0.59","3",8
"Gavin Williams (CLE - SP)","SP",50,2.50130727595539,0,0,0,0,0,2.2101133391456,2.02813438951106,0,-0.312658870867348,-1.42428158183392,NA,NA,NA,NA,NA,NA,NA,NA,169,15,0,166.1,73,3.98,1.31,146,71,3.10191869263122,-0.600611416675834,186,"Gavin Williams (CLE - SP) (SP) SGP: 2.5 | VAR: -0.6","3",8
"Andy Pages (LAD - LF,CF,RF)","OF",28,10.5891620385049,3.71172672359925,2.8448275862069,4.16876298807831,0.901803607214429,-1.03795886659394,0,0,0,0,0,72,23,77,10,0.304,525,135,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.623741599842784,187,"Andy Pages (LAD - LF,CF,RF) (OF) SGP: 10.59 | VAR: -0.62","3",8
"Grant Taylor (CWS - RP)","RP",16,2.58869693985035,0,0,0,0,0,1.3077593722755,0,0.567140238313474,0.584234597252511,0.129562732008868,NA,NA,NA,NA,NA,NA,NA,NA,100,0,5,84.5,31,3.27,1.19,69,32,3.25057100206917,-0.661874062218812,188,"Grant Taylor (CWS - RP) (RP) SGP: 2.59 | VAR: -0.66","3",8
"Braxton Garrett (MIA - SP) MiLB","SP",85,2.42123689277688,0,0,0,0,0,1.43853530950305,1.35208959300737,0,-0.244165195458701,-0.125222814274843,NA,NA,NA,NA,NA,NA,NA,NA,110,10,0,122.6,54,3.95,1.22,121,29,3.10191869263122,-0.680681799854341,189,"Braxton Garrett (MIA - SP) MiLB (SP) SGP: 2.42 | VAR: -0.68","3",8
"Cody Ponce (TOR - SP,RP)","SP",63,2.41255567569786,0,0,0,0,0,1.9485614646905,1.48729855230811,0,-0.548529900022846,-0.474774441277898,NA,NA,NA,NA,NA,NA,NA,NA,149,11,0,145,66,4.07,1.25,135,46,3.10191869263122,-0.689363016933357,190,"Cody Ponce (TOR - SP,RP) (SP) SGP: 2.41 | VAR: -0.69","3",8
"Bo Bichette (NYM - SS)","SS",8,11.3422656820522,3.9694855238492,2.2263868065967,4.33118232527617,0.541082164328657,0.274128862001524,0,0,0,0,0,77,18,80,6,0.333,573,164,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-0.695471557217688,191,"Bo Bichette (NYM - SS) (SS) SGP: 11.34 | VAR: -0.7","3",8
"Sandy Alcantara (MIA - SP)","SP",55,2.40178179563861,0,0,0,0,0,1.9485614646905,2.02813438951106,0,-0.717617492391789,-0.857296566171155,NA,NA,NA,NA,NA,NA,NA,NA,149,15,0,179.5,82,4.13,1.27,174,53,3.10191869263122,-0.700136896992607,192,"Sandy Alcantara (MIA - SP) (SP) SGP: 2.4 | VAR: -0.7","3",8
"Robbie Ray (SF - SP)","SP",49,2.38045008215195,0,0,0,0,0,2.31473408892764,2.02813438951106,0,-0.907173410386073,-1.05524498590067,NA,NA,NA,NA,NA,NA,NA,NA,177,15,0,171.1,80,4.19,1.28,153,66,3.10191869263122,-0.72146861047927,193,"Robbie Ray (SF - SP) (SP) SGP: 2.38 | VAR: -0.72","3",8
"Otto Lopez (MIA - 2B,SS)","2B",15,8.98502550962608,3.29931264319933,1.48425787106447,3.30252652302308,1.44288577154309,-0.543957299203883,0,0,0,0,0,64,12,61,16,0.315,525,139,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.722680551788782,194,"Otto Lopez (MIA - 2B,SS) (2B) SGP: 8.99 | VAR: -0.72","3",8
"Andrew Abbott (CIN - SP)","SP",58,2.33397388543981,0,0,0,0,0,1.98779424585876,1.89292543021032,0,-0.869787872651184,-0.676957917978095,NA,NA,NA,NA,NA,NA,NA,NA,152,14,0,167.1,78,4.2,1.26,158,52,3.10191869263122,-0.767944807191414,195,"Andrew Abbott (CIN - SP) (SP) SGP: 2.33 | VAR: -0.77","3",8
"Jose Soriano (LAA - SP)","SP",56,2.32820590292021,0,0,0,0,0,2.02702702702703,2.1633433488118,0,0.0207135879191333,-1.88287806083775,NA,NA,NA,NA,NA,NA,NA,NA,155,16,0,170.2,72,3.82,1.34,155,72,3.10191869263122,-0.773712789711012,196,"Jose Soriano (LAA - SP) (SP) SGP: 2.33 | VAR: -0.77","3",8
"Reynaldo Lopez (ATL - SP)","SP",73,2.3144932856027,0,0,0,0,0,1.73931996512642,1.48729855230811,0,-0.256348356788466,-0.655776875043358,NA,NA,NA,NA,NA,NA,NA,NA,133,11,0,131.8,58,3.96,1.27,121,46,3.10191869263122,-0.787425407028518,197,"Reynaldo Lopez (ATL - SP) (SP) SGP: 2.31 | VAR: -0.79","3",8
"Garrett Cleavinger (TB - RP)","RP",35,2.46245483564857,0,0,0,0,0,1.02005231037489,0,0.793996333638863,0.33303234579105,0.315373845843769,NA,NA,NA,NA,NA,NA,NA,NA,78,0,7,63.1,24,3.41,1.15,49,24,3.25057100206917,-0.788116166420592,198,"Garrett Cleavinger (TB - RP) (RP) SGP: 2.46 | VAR: -0.79","3",8
"Alejandro Kirk (TOR - C)","C",13,8.41920976008912,2.68069152259946,1.73163418290855,3.35666630208903,0.0901803607214429,0.560037391770639,0,0,0,0,0,52,14,62,1,0.343,427,115,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-0.808800807283466,199,"Alejandro Kirk (TOR - C) (C) SGP: 8.42 | VAR: -0.81","3",8
"Cade Horton (CHC - SP)","SP",87,2.22611319016861,0,0,0,0,0,1.47776809067132,1.48729855230811,0,-0.374612859119439,-0.364340593691379,NA,NA,NA,NA,NA,NA,NA,NA,113,11,0,129.5,58,4.04,1.25,118,43,3.10191869263122,-0.875805502462611,200,"Cade Horton (CHC - SP) (SP) SGP: 2.23 | VAR: -0.88","3",8
"Alec Bohm (PHI - 1B,3B)","3B",11,8.98108760141457,3.29931264319933,1.73163418290855,3.89806409274855,0.270541082164329,-0.218464399606184,0,0,0,0,0,64,14,72,3,0.322,521,143,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-0.878913438371839,201,"Alec Bohm (PHI - 1B,3B) (3B) SGP: 8.98 | VAR: -0.88","3",8
"Carlos Correa (HOU - 3B,SS)","3B",14,8.98046294937733,3.29931264319933,1.97901049475262,3.51908563928689,0,0.183054172138488,0,0,0,0,0,64,16,65,0,0.331,492,131,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-0.879538090409083,202,"Carlos Correa (HOU - 3B,SS) (3B) SGP: 8.98 | VAR: -0.88","3",8
"Trent Grisham (NYY - CF)","OF",59,10.3052517632532,3.66017496354926,2.96851574212894,3.41080608115498,0.450901803607214,-0.185146827187168,0,0,0,0,0,71,24,63,5,0.323,447,99,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.907651875094505,203,"Trent Grisham (NYY - CF) (OF) SGP: 10.31 | VAR: -0.91","3",8
"Michael Harris II (ATL - CF)","OF",24,10.2970645731459,3.50551968339929,2.47376311844078,3.89806409274855,1.62324649298597,-1.20352881442866,0,0,0,0,0,68,20,72,18,0.302,533,143,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-0.915839065201794,204,"Michael Harris II (ATL - CF) (OF) SGP: 10.3 | VAR: -0.92","3",8
"Luis Garcia (WSH - 2B)","2B",16,8.75056432802158,2.9900020828994,1.85532233883058,3.35666630208903,1.2625250501002,-0.713951445897624,0,0,0,0,0,58,15,62,14,0.31,466,125,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.957141733393279,205,"Luis Garcia (WSH - 2B) (2B) SGP: 8.75 | VAR: -0.96","3",8
"Brendan Donovan (SEA - 2B,SS,LF)","2B",20,8.7178206483678,3.4539679233493,1.48425787106447,3.08596740675927,0.450901803607214,0.24272564358755,0,0,0,0,0,67,12,57,5,0.333,502,135,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-0.989885413047061,206,"Brendan Donovan (SEA - 2B,SS,LF) (2B) SGP: 8.72 | VAR: -0.99","3",8
"Ian Seymour (TB - SP,RP)","SP",100,2.10255442359101,0,0,0,0,0,1.43853530950305,1.0816716744059,0,-0.358310656368075,-0.059341903949869,NA,NA,NA,NA,NA,NA,NA,NA,110,8,0,113.3,51,4.04,1.22,103,35,3.10191869263122,-0.999364269040215,207,"Ian Seymour (TB - SP,RP) (SP) SGP: 2.1 | VAR: -1","3",8
"Bryan Reynolds (PIT - LF,CF,RF,DH)","OF",42,10.1899201483692,3.76327848364924,2.35007496251874,4.00634365088045,0.450901803607214,-0.380678752286476,0,0,0,0,0,73,19,74,5,0.32,564,143,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.02298348997856,208,"Bryan Reynolds (PIT - LF,CF,RF,DH) (OF) SGP: 10.19 | VAR: -1.02","3",8
"Heliot Ramos (SF - LF,CF,RF)","OF",39,10.1577475260009,3.81483024369923,2.59745127436282,3.9522038718145,0.541082164328657,-0.747820028204313,0,0,0,0,0,74,21,73,6,0.312,550,140,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.05515611234683,209,"Heliot Ramos (SF - LF,CF,RF) (OF) SGP: 10.16 | VAR: -1.06","3",8
"Garrett Whitlock (BOS - RP)","RP",37,2.18480476137392,0,0,0,0,0,0.980819529206625,0,0.340284142988084,0.463343899043423,0.400357190135786,NA,NA,NA,NA,NA,NA,NA,NA,75,0,3,68,25,3.33,1.15,59,19,3.25057100206917,-1.06576624069525,210,"Garrett Whitlock (BOS - RP) (RP) SGP: 2.18 | VAR: -1.07","3",8
"Royce Lewis (MIN - 3B)","3B",16,8.78605577968271,2.93845032284941,2.35007496251874,3.51908563928689,0.991983967935872,-1.0135391129082,0,0,0,0,0,57,19,65,11,0.302,459,113,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-1.07394526010371,211,"Royce Lewis (MIN - 3B) (3B) SGP: 8.79 | VAR: -1.07","3",8
"Jeremiah Estrada (SD - RP)","RP",34,2.16418737417932,0,0,0,0,0,1.20313862249346,0,0.113428047662695,0.45821761006538,0.389403093957788,NA,NA,NA,NA,NA,NA,NA,NA,92,0,1,67.9,25,3.36,1.15,51,27,3.25057100206917,-1.08638362788984,212,"Jeremiah Estrada (SD - RP) (RP) SGP: 2.16 | VAR: -1.09","3",8
"Trevor Rogers (BAL - SP)","SP",76,2.01427212975538,0,0,0,0,0,1.63469921534438,1.75771647090959,0,-0.463080022752981,-0.915063533745601,NA,NA,NA,NA,NA,NA,NA,NA,125,13,0,144.3,65,4.07,1.28,138,47,3.10191869263122,-1.08764656287584,213,"Trevor Rogers (BAL - SP) (SP) SGP: 2.01 | VAR: -1.09","3",8
"Shane Baz (BAL - SP)","SP",67,2.00889072344355,0,0,0,0,0,1.9485614646905,1.75771647090959,0,-0.801017164462149,-0.896370047694382,NA,NA,NA,NA,NA,NA,NA,NA,149,13,0,151.9,71,4.2,1.27,140,54,3.10191869263122,-1.09302796918767,214,"Shane Baz (BAL - SP) (SP) SGP: 2.01 | VAR: -1.09","3",8
"Luis Arraez (SF - 1B,2B,DH)","2B",9,8.60409054715543,3.60862320349927,0.618440779610195,3.03182762769332,0.721442885771543,0.623756050581109,0,0,0,0,0,70,5,56,8,0.34,568,172,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-1.10361551425943,215,"Luis Arraez (SF - 1B,2B,DH) (2B) SGP: 8.6 | VAR: -1.1","3",8
"Alec Burleson (STL - 1B,LF,RF,DH)","OF",36,10.1038192545573,3.35086440324932,2.47376311844078,3.9522038718145,0.541082164328657,-0.214094303275952,0,0,0,0,0,65,20,73,6,0.323,527,143,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.10908438379042,216,"Alec Burleson (STL - 1B,LF,RF,DH) (OF) SGP: 10.1 | VAR: -1.11","3",8
"Yainer Diaz (HOU - C,DH)","C",10,8.10522689579145,2.9900020828994,2.35007496251874,3.68150497648474,0.0901803607214429,-1.00653548683287,0,0,0,0,0,58,19,68,1,0.303,489,133,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-1.12278367158113,217,"Yainer Diaz (HOU - C,DH) (C) SGP: 8.11 | VAR: -1.12","3",8
